Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:24<00:24, 24.98s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:24<00:00, 12.49s/it]

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:00<00:00, 9554.22it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/434 [00:00<00:00, 4378.19it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 2/434 [00:00<00:00, 3474.98it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/434 [00:00<00:00, 2874.78it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/434 [00:00<00:00, 2489.20it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/434 [00:00<00:00, 1611.13it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/434 [00:00<00:00, 1482.48it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/434 [00:00<00:00, 1139.21it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/434 [00:00<00:00, 1208.59it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/434 [00:00<00:00, 1125.26it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|▏         | 6/434 [00:00<00:00, 1146.14it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|▏         | 6/434 [00:00<00:00, 1069.07it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/434 [00:00<00:00, 1112.00it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/434 [00:00<00:00, 1040.88it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/434 [00:00<00:00, 1060.31it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/434 [00:00<00:00, 988.58it/s, Materializing param=model.layers.0.self_attn.k_proj.weight] 
Loading weights:   2%|▏         | 9/434 [00:00<00:00, 977.39it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/434 [00:00<00:00, 965.00it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/434 [00:00<00:00, 970.21it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
